action,context,instance,username,role,useridnumber,timestart,timeend
unenrol,course,course0,username0,student,useridnumber0,06/22/2010,06/22/2010
unenrol,course,course1,username0,student,useridnumber1,06/22/2010,06/22/2010
unenrol,course,course2,username0,student,useridnumber2,06/22/2010,06/22/2010
unenrol,course,course3,username0,student,useridnumber3,06/22/2010,06/22/2010
unenrol,course,course4,username0,student,useridnumber4,06/22/2010,06/22/2010
unenrol,course,course5,username0,student,useridnumber5,06/22/2010,06/22/2010
unenrol,course,course6,username0,student,useridnumber6,06/22/2010,06/22/2010
unenrol,course,course7,username0,student,useridnumber7,06/22/2010,06/22/2010
unenrol,course,course8,username0,student,useridnumber8,06/22/2010,06/22/2010
unenrol,course,course9,username0,student,useridnumber9,06/22/2010,06/22/2010
unenrol,course,course2,username0,student,useridnumber0,06/22/2010,06/22/2010
unenrol,course,course1,username0,student,useridnumber0,06/22/2010,06/22/2010
unenrol,course,course1,username1,student,useridnumber1,06/22/2010,06/22/2010
unenrol,course,course2,username1,student,useridnumber1,06/22/2010,06/22/2010
unenrol,course,course2,username2,student,useridnumber2,06/22/2010,06/22/2010
unenrol,course,course1,username2,student,useridnumber2,06/22/2010,06/22/2010
unenrol,course,course1,username3,student,useridnumber3,06/22/2010,06/22/2010
unenrol,course,course2,username3,student,useridnumber3,06/22/2010,06/22/2010
unenrol,course,course2,username4,student,useridnumber4,06/22/2010,06/22/2010
unenrol,course,course1,username4,student,useridnumber4,06/22/2010,06/22/2010
unenrol,course,course1,username5,student,useridnumber5,06/22/2010,06/22/2010
unenrol,course,course2,username5,student,useridnumber5,06/22/2010,06/22/2010
unenrol,course,course2,username6,student,useridnumber6,06/22/2010,06/22/2010
unenrol,course,course1,username6,student,useridnumber6,06/22/2010,06/22/2010
unenrol,course,course1,username7,student,useridnumber7,06/22/2010,06/22/2010
unenrol,course,course2,username7,student,useridnumber7,06/22/2010,06/22/2010
unenrol,course,course2,username8,student,useridnumber8,06/22/2010,06/22/2010
unenrol,course,course1,username8,student,useridnumber8,06/22/2010,06/22/2010
unenrol,course,course1,username9,student,useridnumber9,06/22/2010,06/22/2010
unenrol,course,course2,username9,student,useridnumber9,06/22/2010,06/22/2010
unenrol,course,course2,username10,student,useridnumber10,06/22/2010,06/22/2010
unenrol,course,course1,username10,student,useridnumber10,06/22/2010,06/22/2010
unenrol,course,course1,username11,student,useridnumber11,06/22/2010,06/22/2010
unenrol,course,course2,username11,student,useridnumber11,06/22/2010,06/22/2010
unenrol,course,course2,username12,student,useridnumber12,06/22/2010,06/22/2010
unenrol,course,course1,username12,student,useridnumber12,06/22/2010,06/22/2010
unenrol,course,course1,username13,student,useridnumber13,06/22/2010,06/22/2010
unenrol,course,course2,username13,student,useridnumber13,06/22/2010,06/22/2010
unenrol,course,course2,username14,student,useridnumber14,06/22/2010,06/22/2010
unenrol,course,course1,username14,student,useridnumber14,06/22/2010,06/22/2010
unenrol,course,course1,username15,student,useridnumber15,06/22/2010,06/22/2010
unenrol,course,course2,username15,student,useridnumber15,06/22/2010,06/22/2010
unenrol,course,course2,username16,student,useridnumber16,06/22/2010,06/22/2010
unenrol,course,course1,username16,student,useridnumber16,06/22/2010,06/22/2010
unenrol,course,course1,username17,student,useridnumber17,06/22/2010,06/22/2010
unenrol,course,course2,username17,student,useridnumber17,06/22/2010,06/22/2010
unenrol,course,course2,username18,student,useridnumber18,06/22/2010,06/22/2010
unenrol,course,course1,username18,student,useridnumber18,06/22/2010,06/22/2010
unenrol,course,course1,username19,student,useridnumber19,06/22/2010,06/22/2010
unenrol,course,course2,username19,student,useridnumber19,06/22/2010,06/22/2010
unenrol,course,course2,username20,student,useridnumber20,06/22/2010,06/22/2010
unenrol,course,course1,username20,student,useridnumber20,06/22/2010,06/22/2010
unenrol,course,course1,username21,student,useridnumber21,06/22/2010,06/22/2010
unenrol,course,course2,username21,student,useridnumber21,06/22/2010,06/22/2010
unenrol,course,course2,username22,student,useridnumber22,06/22/2010,06/22/2010
unenrol,course,course1,username22,student,useridnumber22,06/22/2010,06/22/2010
unenrol,course,course1,username23,student,useridnumber23,06/22/2010,06/22/2010
unenrol,course,course2,username23,student,useridnumber23,06/22/2010,06/22/2010
unenrol,course,course2,username24,student,useridnumber24,06/22/2010,06/22/2010
unenrol,course,course1,username24,student,useridnumber24,06/22/2010,06/22/2010
unenrol,course,course1,username25,student,useridnumber25,06/22/2010,06/22/2010
unenrol,course,course2,username25,student,useridnumber25,06/22/2010,06/22/2010
unenrol,course,course2,username26,student,useridnumber26,06/22/2010,06/22/2010
unenrol,course,course1,username26,student,useridnumber26,06/22/2010,06/22/2010
unenrol,course,course1,username27,student,useridnumber27,06/22/2010,06/22/2010
unenrol,course,course2,username27,student,useridnumber27,06/22/2010,06/22/2010
unenrol,course,course2,username28,student,useridnumber28,06/22/2010,06/22/2010
unenrol,course,course1,username28,student,useridnumber28,06/22/2010,06/22/2010
unenrol,course,course1,username29,student,useridnumber29,06/22/2010,06/22/2010
unenrol,course,course2,username29,student,useridnumber29,06/22/2010,06/22/2010
unenrol,course,course2,username30,student,useridnumber30,06/22/2010,06/22/2010
unenrol,course,course1,username30,student,useridnumber30,06/22/2010,06/22/2010
unenrol,course,course1,username31,student,useridnumber31,06/22/2010,06/22/2010
unenrol,course,course2,username31,student,useridnumber31,06/22/2010,06/22/2010
unenrol,course,course2,username32,student,useridnumber32,06/22/2010,06/22/2010
unenrol,course,course1,username32,student,useridnumber32,06/22/2010,06/22/2010
unenrol,course,course1,username33,student,useridnumber33,06/22/2010,06/22/2010
unenrol,course,course2,username33,student,useridnumber33,06/22/2010,06/22/2010
unenrol,course,course2,username34,student,useridnumber34,06/22/2010,06/22/2010
unenrol,course,course1,username34,student,useridnumber34,06/22/2010,06/22/2010
unenrol,course,course1,username35,student,useridnumber35,06/22/2010,06/22/2010
unenrol,course,course2,username35,student,useridnumber35,06/22/2010,06/22/2010
unenrol,course,course2,username36,student,useridnumber36,06/22/2010,06/22/2010
unenrol,course,course1,username36,student,useridnumber36,06/22/2010,06/22/2010
unenrol,course,course1,username37,student,useridnumber37,06/22/2010,06/22/2010
unenrol,course,course2,username37,student,useridnumber37,06/22/2010,06/22/2010
unenrol,course,course2,username38,student,useridnumber38,06/22/2010,06/22/2010
unenrol,course,course1,username38,student,useridnumber38,06/22/2010,06/22/2010
unenrol,course,course1,username39,student,useridnumber39,06/22/2010,06/22/2010
unenrol,course,course2,username39,student,useridnumber39,06/22/2010,06/22/2010
unenrol,course,course2,username40,student,useridnumber40,06/22/2010,06/22/2010
unenrol,course,course1,username40,student,useridnumber40,06/22/2010,06/22/2010
unenrol,course,course1,username41,student,useridnumber41,06/22/2010,06/22/2010
unenrol,course,course2,username41,student,useridnumber41,06/22/2010,06/22/2010
unenrol,course,course2,username42,student,useridnumber42,06/22/2010,06/22/2010
unenrol,course,course1,username42,student,useridnumber42,06/22/2010,06/22/2010
unenrol,course,course1,username43,student,useridnumber43,06/22/2010,06/22/2010
unenrol,course,course2,username43,student,useridnumber43,06/22/2010,06/22/2010
unenrol,course,course2,username44,student,useridnumber44,06/22/2010,06/22/2010
unenrol,course,course1,username44,student,useridnumber44,06/22/2010,06/22/2010
unenrol,course,course1,username45,student,useridnumber45,06/22/2010,06/22/2010
unenrol,course,course2,username45,student,useridnumber45,06/22/2010,06/22/2010
